PassengerId,Survived
892.0,0.02036493752447044
893.0,0.41922342672860785
894.0,-0.0651429884814364
895.0,0.04368528098062685
896.0,0.4969579049157959
897.0,0.0841072096379647
898.0,0.4720828718958957
899.0,0.046794660108114394
900.0,0.509395421425746
901.0,0.062341555745552
902.0,0.037466522725651874
903.0,-0.015392922441636037
904.0,0.49384852578830835
905.0,-0.06825236760892384
906.0,0.41922342672860785
907.0,0.49073914666082086
908.0,0.018810247960726723
909.0,0.062341555745552
910.0,0.4814110092783583
911.0,0.4254421849835829
912.0,-0.04337733458902371
913.0,0.0996541052754023
914.0,0.47519225102338325
915.0,0.062341555745552
916.0,0.41611404760112036
917.0,-0.0278304389515861
918.0,0.4969579049157959
919.0,0.05767748705432074
920.0,0.0001539731958015711
921.0,0.037466522725651874
922.0,-0.0278304389515861
923.0,0.05301341836308948
924.0,0.4627547345134332
925.0,0.47519225102338325
926.0,0.03435714359816433
927.0,0.0701150035642708
928.0,0.47519225102338325
929.0,0.5000672840432834
930.0,0.04990403923560194
931.0,0.037466522725651874
932.0,0.006372731450776659
933.0,0.037466522725651874
934.0,0.0001539731958015711
935.0,0.4720828718958957
936.0,0.4254421849835829
937.0,0.04990403923560194
938.0,-0.012283543314148493
939.0,0.037466522725651874
940.0,0.37880149807127006
941.0,0.45342659713097055
942.0,0.05301341836308948
943.0,0.04368528098062685
944.0,0.5031766631707709
945.0,0.4783016301508708
946.0,0.037466522725651874
947.0,0.09654472614791476
948.0,0.018810247960726723
949.0,0.04990403923560194
950.0,0.037466522725651874
951.0,0.45342659713097055
952.0,0.07477907225550212
953.0,0.028138385343189243
954.0,0.07166969312801458
955.0,0.4969579049157959
956.0,0.08721658876545219
957.0,0.47519225102338325
958.0,0.509395421425746
959.0,-0.01850230156912358
960.0,0.031247764470676787
961.0,0.37880149807127006
962.0,0.49073914666082086
963.0,0.062341555745552
964.0,0.47519225102338325
965.0,0.03902121228939559
966.0,0.4565359762584581
967.0,0.026583695779445526
968.0,0.037466522725651874
969.0,0.39434839370870767
970.0,0.03435714359816433
971.0,0.49073914666082086
972.0,0.10898224265786483
973.0,-0.08068988411887401
974.0,-0.024721059824098557
975.0,0.037466522725651874
976.0,0.037466522725651874
977.0,0.037466522725651874
978.0,0.4814110092783583
979.0,0.509395421425746
980.0,0.47519225102338325
981.0,0.12141975916781494
982.0,0.4969579049157959
983.0,0.037466522725651874
984.0,0.4814110092783583
985.0,0.037466522725651874
986.0,0.04990403923560194
987.0,0.04990403923560194
988.0,0.32905143203146975
989.0,0.037466522725651874
990.0,0.5031766631707709
991.0,0.02502900621570181
992.0,0.43166094323855797
993.0,0.04368528098062685
994.0,0.037466522725651874
995.0,0.046794660108114394
996.0,0.515614179680721
997.0,0.04057590185313942
998.0,0.062341555745552
999.0,0.037466522725651874
1000.0,0.037466522725651874
1001.0,0.0701150035642708
1002.0,0.0001539731958015711
1003.0,0.47519225102338325
1004.0,0.45342659713097055
1005.0,0.5078407318620022
1006.0,0.36947336068880754
1007.0,0.07166969312801458
1008.0,0.037466522725651874
1009.0,0.5622548665930338
1010.0,0.01570086883323918
1011.0,0.47519225102338325
1012.0,0.528051696190671
1013.0,0.037466522725651874
1014.0,0.4565359762584581
1015.0,0.04057590185313942
1016.0,0.037466522725651874
1017.0,0.5125048005532334
1018.0,0.05923217661806446
1019.0,0.47519225102338325
1020.0,-0.0029554059316859727
1021.0,0.05301341836308948
1022.0,0.028138385343189243
1023.0,-0.03715857633404862
1024.0,0.47519225102338325
1025.0,0.037466522725651874
1026.0,-0.006064785059173405
1027.0,0.05301341836308948
1028.0,0.04523997054437068
1029.0,0.046794660108114394
1030.0,0.49384852578830835
1031.0,0.003263352323289115
1032.0,0.5342704544456461
1033.0,0.4627547345134332
1034.0,-0.06203360935394875
1035.0,0.04057590185313942
1036.0,-0.0029554059316859727
1037.0,0.031247764470676787
1038.0,0.037466522725651874
1039.0,0.05923217661806446
1040.0,0.037466522725651874
1041.0,0.03435714359816433
1042.0,0.49384852578830835
1043.0,0.037466522725651874
1044.0,-0.06047891979020503
1045.0,0.45342659713097055
1046.0,0.08721658876545219
1047.0,0.05301341836308948
1048.0,0.47519225102338325
1049.0,0.49384852578830835
1050.0,-0.0029554059316859727
1051.0,0.48452038840584577
1052.0,0.47519225102338325
1053.0,0.10587286353037734
1054.0,0.48452038840584577
1055.0,0.037466522725651874
1056.0,0.0001539731958015711
1057.0,0.48452038840584577
1058.0,-0.021611680696611013
1059.0,0.07166969312801458
1060.0,0.47519225102338325
1061.0,0.4969579049157959
1062.0,0.037466522725651874
1063.0,0.04368528098062685
1064.0,0.056122797490577025
1065.0,0.037466522725651874
1066.0,0.003263352323289115
1067.0,0.5187235588082085
1068.0,0.5031766631707709
1069.0,-0.040267955461536165
1070.0,0.45342659713097055
1071.0,0.36636398156132
1072.0,0.03435714359816433
1073.0,0.012591489705751635
1074.0,0.509395421425746
1075.0,0.037466522725651874
1076.0,0.4814110092783583
1077.0,0.003263352323289115
1078.0,0.5000672840432834
1079.0,0.07477907225550212
1080.0,0.47519225102338325
1081.0,0.003263352323289115
1082.0,0.021919627088214266
1083.0,0.037466522725651874
1084.0,0.0918806574566835
1085.0,-0.06203360935394875
1086.0,0.1027634844028898
1087.0,0.02502900621570181
1088.0,0.10898224265786483
1089.0,0.509395421425746
1090.0,0.056122797490577025
1091.0,0.47519225102338325
1092.0,0.47519225102338325
1093.0,0.12661242231071912
1094.0,-0.01850230156912358
1095.0,0.5404892127006212
1096.0,0.04990403923560194
1097.0,0.037466522725651874
1098.0,0.4565359762584581
1099.0,0.05301341836308948
1100.0,0.4627547345134332
1101.0,0.04990403923560194
1102.0,0.028138385343189243
1103.0,0.037466522725651874
1104.0,0.07477907225550212
1105.0,0.37880149807127006
1106.0,0.4472078388759956
1107.0,-0.0029554059316859727
1108.0,0.47519225102338325
1109.0,-0.049596092843998796
1110.0,0.4098952893461453
1111.0,0.037466522725651874
1112.0,0.4720828718958957
1113.0,0.062341555745552
1114.0,0.4969579049157959
1115.0,0.062341555745552
1116.0,0.40056715196368275
1117.0,0.47519225102338325
1118.0,0.056122797490577025
1119.0,0.47519225102338325
1120.0,0.0017086627595453985
1121.0,0.01570086883323918
1122.0,0.0841072096379647
1123.0,0.5000672840432834
1124.0,0.062341555745552
1125.0,0.037466522725651874
1126.0,0.006372731450776659
1127.0,0.06545093487303955
1128.0,-0.07136174673641138
1129.0,0.06545093487303955
1130.0,0.509395421425746
1131.0,0.41611404760112036
1132.0,0.39434839370870767
1133.0,0.4254421849835829
1134.0,-0.012283543314148493
1135.0,0.037466522725651874
1136.0,0.037466522725651874
1137.0,0.0001539731958015711
1138.0,0.4969579049157959
1139.0,-0.0029554059316859727
1140.0,0.47519225102338325
1141.0,0.47519225102338325
1142.0,0.5625036169232328
1143.0,0.06545093487303955
1144.0,0.04368528098062685
1145.0,0.05301341836308948
1146.0,0.026583695779445526
1147.0,0.037466522725651874
1148.0,0.037466522725651874
1149.0,0.04057590185313942
1150.0,0.5062860422982585
1151.0,0.062341555745552
1152.0,0.014146179269495462
1153.0,0.062341555745552
1154.0,0.47519225102338325
1155.0,0.5622548665930338
1156.0,0.03435714359816433
1157.0,0.037466522725651874
1158.0,0.037466522725651874
1159.0,0.037466522725651874
1160.0,0.47519225102338325
1161.0,0.07477907225550212
1162.0,-0.015392922441636037
1163.0,0.037466522725651874
1164.0,0.48452038840584577
1165.0,0.47519225102338325
1166.0,0.037466522725651874
1167.0,0.5031766631707709
1168.0,0.04057590185313942
1169.0,0.003263352323289115
1170.0,0.03435714359816433
1171.0,0.05923217661806446
1172.0,0.49384852578830835
1173.0,0.12530648307717435
1174.0,0.47519225102338325
1175.0,0.5373798335731337
1176.0,0.5591454874655463
1177.0,0.01570086883323918
1178.0,0.037466522725651874
1179.0,0.05301341836308948
1180.0,0.037466522725651874
1181.0,0.037466522725651874
1182.0,0.037466522725651874
1183.0,0.4720828718958957
1184.0,0.037466522725651874
1185.0,-0.03715857633404862
1186.0,0.01570086883323918
1187.0,0.046794660108114394
1188.0,0.5622548665930338
1189.0,0.037466522725651874
1190.0,0.03435714359816433
1191.0,0.037466522725651874
1192.0,0.028138385343189243
1193.0,0.037466522725651874
1194.0,-0.006064785059173405
1195.0,0.05301341836308948
1196.0,0.47519225102338325
1197.0,0.36636398156132
1198.0,0.03435714359816433
1199.0,0.12505773274697535
1200.0,-0.04337733458902371
1201.0,0.4254421849835829
1202.0,0.07166969312801458
1203.0,0.05923217661806446
1204.0,0.037466522725651874
1205.0,0.45031721800348307
1206.0,0.39434839370870767
1207.0,0.5125048005532334
1208.0,-0.049596092843998796
1209.0,0.06856031400052709
1210.0,0.04368528098062685
1211.0,0.05923217661806446
1212.0,0.046794660108114394
1213.0,0.04990403923560194
1214.0,0.046794660108114394
1215.0,0.02502900621570181
1216.0,0.44409845974850803
1217.0,0.056122797490577025
1218.0,0.528051696190671
1219.0,-0.015392922441636037
1220.0,0.037466522725651874
1221.0,0.062341555745552
1222.0,0.41611404760112036
1223.0,0.006372731450776659
1224.0,0.037466522725651874
1225.0,0.5062860422982585
1226.0,0.04368528098062685
1227.0,0.03435714359816433
1228.0,0.028138385343189243
1229.0,0.006372731450776659
1230.0,0.04990403923560194
1231.0,0.037466522725651874
1232.0,0.07166969312801458
1233.0,0.028138385343189243
1234.0,0.037466522725651874
1235.0,0.38502025632624515
1236.0,0.037466522725651874
1237.0,0.515614179680721
1238.0,0.046794660108114394
1239.0,0.4472078388759956
1240.0,0.05301341836308948
1241.0,0.46897349276840816
1242.0,0.4254421849835829
1243.0,0.04990403923560194
1244.0,0.07166969312801458
1245.0,-0.024721059824098557
1246.0,0.5648356512688485
1247.0,-0.0278304389515861
1248.0,0.3819108771987576
1249.0,0.037466522725651874
1250.0,0.037466522725651874
1251.0,0.4720828718958957
1252.0,0.08255252007422093
1253.0,0.49073914666082086
1254.0,0.46897349276840816
1255.0,0.04368528098062685
1256.0,0.4876297675333333
1257.0,0.47519225102338325
1258.0,0.037466522725651874
1259.0,0.4969579049157959
1260.0,0.4254421849835829
1261.0,0.037466522725651874
1262.0,0.062341555745552
1263.0,0.46897349276840816
1264.0,-0.024721059824098557
1265.0,-0.009174164186660949
1266.0,0.3974577728361952
1267.0,0.4254421849835829
1268.0,0.4969579049157959
1269.0,0.062341555745552
1270.0,-0.04337733458902371
1271.0,0.11209162178535237
1272.0,0.037466522725651874
1273.0,0.046794660108114394
1274.0,0.47519225102338325
1275.0,0.5062860422982585
1276.0,0.037466522725651874
1277.0,0.49073914666082086
1278.0,0.05301341836308948
1279.0,-0.049596092843998796
1280.0,0.062341555745552
1281.0,0.10898224265786483
1282.0,0.056122797490577025
1283.0,0.40678591021865773
1284.0,0.08721658876545219
1285.0,-0.01850230156912358
1286.0,0.037466522725651874
1287.0,0.509395421425746
1288.0,0.05301341836308948
1289.0,0.41611404760112036
1290.0,0.05923217661806446
1291.0,0.031247764470676787
1292.0,0.4720828718958957
1293.0,0.009482110578264202
1294.0,0.4969579049157959
1295.0,0.07477907225550212
1296.0,-0.006064785059173405
1297.0,0.06545093487303955
1298.0,0.056122797490577025
1299.0,-0.0278304389515861
1300.0,0.47519225102338325
1301.0,0.5560361083380588
1302.0,0.47519225102338325
1303.0,0.45031721800348307
1304.0,0.4783016301508708
1305.0,0.037466522725651874
1306.0,0.44409845974850803
1307.0,0.007927421014520375
1308.0,0.037466522725651874
1309.0,0.037466522725651874
